    14509     3.000000000E+00     8.175088174E+02    -1.881406923E+01
    14510     3.000000000E+00     7.956814883E+02    -2.203095873E+01
    14511     3.000000000E+00     7.872441299E+02    -1.985792544E+01
    14512     3.000000000E+00     7.534528486E+02    -2.030667710E+01
    14513     3.000000000E+00     7.442394621E+02    -2.182631541E+01
    14514     3.000000000E+00     7.343144160E+02    -2.118395148E+01
    14515     3.000000000E+00     7.189588892E+02    -2.471967470E+01
    14516     3.000000000E+00     7.147244372E+02    -2.408958941E+01
    14517     3.000000000E+00     6.954517284E+02    -2.506648784E+01
    14518     3.000000000E+00     6.652908984E+02    -2.620771496E+01
    14519     3.000000000E+00     6.482023981E+02    -2.841201965E+01
    14520     3.000000000E+00     6.407853991E+02    -2.853531253E+01
    14521     3.000000000E+00     6.308993901E+02    -2.611869388E+01
    14522     3.000000000E+00     5.349313783E+02    -3.007432396E+01
    14523     3.000000000E+00     5.244460358E+02    -3.130587917E+01
    14524     3.000000000E+00     5.059272161E+02    -3.207387578E+01
    14525     3.000000000E+00     4.945673051E+02    -3.438886017E+01
    14526     3.000000000E+00     4.861544519E+02    -3.433733887E+01
    14527     3.000000000E+00     4.824343743E+02    -3.297666383E+01
    14528     3.000000000E+00     4.742500763E+02    -3.295152135E+01
    14529     3.000000000E+00     4.637863443E+02    -3.684510729E+01
    14530     3.000000000E+00     4.317768779E+02    -3.378017548E+01
    14531     3.000000000E+00     4.158647140E+02    -3.497320673E+01
    14532     3.000000000E+00     3.789451038E+02    -3.532597319E+01
    14533     3.000000000E+00     3.532803613E+02    -3.469250477E+01
    14534     3.000000000E+00     3.484005677E+02    -3.550922057E+01
    14535     3.000000000E+00     3.435303044E+02    -3.611259555E+01
    14536     3.000000000E+00     2.956621694E+02    -3.487680565E+01
    14537     3.000000000E+00     2.755054861E+02    -3.424758388E+01
    14538     3.000000000E+00     2.561045975E+02    -3.491180127E+01
    14539     3.000000000E+00     2.405472513E+02    -3.414848122E+01
    14540     3.000000000E+00     2.307966608E+02    -3.487825945E+01
    14541     3.000000000E+00     2.165107052E+02    -3.238099307E+01
    14542     3.000000000E+00     2.142168122E+02    -3.491106119E+01
    14543     3.000000000E+00     2.017593452E+02    -3.445544085E+01
    14544     3.000000000E+00     1.973132341E+02    -3.356930759E+01
    14545     3.000000000E+00     1.926745647E+02    -3.255384332E+01
    14546     3.000000000E+00     1.876152937E+02    -3.121605932E+01
    14547     3.000000000E+00     1.793733699E+02    -2.824637928E+01
    14548     3.000000000E+00     1.725479104E+02    -3.203150641E+01
    14549     3.000000000E+00     1.612188399E+02    -2.908042598E+01
    14550     3.000000000E+00     1.136366271E+02    -2.545404198E+01
    14551     3.000000000E+00     8.032636543E+01    -1.837525715E+01
    14552     3.000000000E+00     6.221906952E+01    -1.554934838E+01
    14553     3.000000000E+00     5.899486429E+01    -1.054022809E+01
    14554     3.000000000E+00     2.469506216E+01     5.208205744E+00
    14555     3.000000000E+00     5.079438471E+01     2.094502819E+01
    14556     3.000000000E+00     9.283027671E+01     3.980700237E+01
    14557     3.000000000E+00     1.038014290E+02     4.130666324E+01
    14558     3.000000000E+00     1.085568926E+02     4.320035902E+01
    14559     3.000000000E+00     1.131429715E+02     4.440369432E+01
    14560     3.000000000E+00     1.218126979E+02     4.957537322E+01
    14561     3.000000000E+00     1.436513149E+02     5.453165245E+01
    14562     3.000000000E+00     1.496149827E+02     5.614409842E+01
    14563     3.000000000E+00     1.828302919E+02     6.405880104E+01
    14564     3.000000000E+00     1.970078942E+02     6.510098618E+01
    14565     3.000000000E+00     2.043127267E+02     6.399752129E+01
    14566     3.000000000E+00     2.079672869E+02     6.629696921E+01
    14567     3.000000000E+00     2.698162483E+02     7.642761307E+01
    14568     3.000000000E+00     3.214237606E+02     8.172103420E+01
    14569     3.000000000E+00     3.240237612E+02     4.915289988E+01
    14570     3.000000000E+00     3.242660069E+02     4.430701434E+01
    14571     3.000000000E+00     3.244645401E+02     3.943729573E+01
    14572     3.000000000E+00     3.252041314E+02     2.540986402E+01
    14573     3.000000000E+00     3.248641697E+02     3.001887403E+01
    14574     3.000000000E+00     3.246142905E+02     3.462343336E+01
    14575     3.000000000E+00     4.054245111E+02     1.080792803E+01
    14576     3.000000000E+00     4.065301668E+02     1.597910010E+01
    14577     3.000000000E+00     4.069295676E+02     4.063863965E+01
    14578     3.000000000E+00     4.047995524E+02     8.871719100E+01
    14579     3.000000000E+00     1.054609175E+03     3.274829780E+01
    14580     3.000000000E+00     1.054619028E+03     2.771123160E+01
    14581     3.000000000E+00     1.054337774E+03     2.290540468E+01
    14582     3.000000000E+00     1.055508110E+03    -2.749321275E+00
    14583     3.000000000E+00     1.054615330E+03     2.633712873E+00
    14584     3.000000000E+00     1.054328992E+03     7.894076094E+00
    14585     3.000000000E+00     1.054278606E+03     1.288402028E+01
    14586     3.000000000E+00     1.054265130E+03     1.795874646E+01
    14587     3.000000000E+00     1.135706434E+03     7.749629383E+00
    14588     3.000000000E+00     9.423563734E+02    -7.166806159E+00
    14589     3.000000000E+00     6.837930576E+02     4.057700005E+01
    14590     3.000000000E+00     6.856446771E+02     4.576057518E+01
    14591     3.000000000E+00     7.089584420E+02     7.059793813E+01
    14592     3.000000000E+00     7.462047359E+02     6.882716275E+01
    14593     3.000000000E+00     7.590631305E+02     5.692125265E+01
    14594     3.000000000E+00     7.715646691E+02     2.918892215E+01
    14595     3.000000000E+00     7.349937301E+02    -8.589886842E+00
    14596     3.000000000E+00     7.292157613E+02    -9.825350692E+00
    14597     3.000000000E+00     6.813865822E+02     2.787877563E+01
    14598     3.000000000E+00     4.719861020E+02     4.130781711E+01
    14599     3.000000000E+00     5.141720324E+02     6.326299857E+01
    14600     3.000000000E+00     5.378103979E+02     5.380352996E+01
    14601     3.000000000E+00     5.403384828E+02     4.823180968E+01
    14602     3.000000000E+00     5.468297082E+02     2.631172612E+01
    14603     3.000000000E+00     5.454794292E+02     1.077298699E+01
    14604     3.000000000E+00     5.315240242E+02    -6.846182841E+00
    14605     3.000000000E+00     5.138255590E+02    -1.372553724E+01
    14606     3.000000000E+00     5.085172551E+02    -1.373136287E+01
    14607     3.000000000E+00     4.879846536E+02    -1.106221335E+01
    14608     3.000000000E+00     4.005866914E+02     8.834215695E+00
    14609     3.000000000E+00     9.320090097E+02     5.346538158E+01
    14610     3.000000000E+00     9.545242571E+02     3.622613883E+01
    14611     3.000000000E+00     9.595204271E+02     2.490983519E+01
    14612     3.000000000E+00     9.521461589E+02     1.814385922E+01
    14613     3.000000000E+00     6.965909882E+02     6.036517049E+01
    14614     3.000000000E+00     7.418244657E+02     6.818784624E+01
    14615     3.000000000E+00     7.598548694E+02     5.235855895E+01
    14616     3.000000000E+00     7.439624175E+02    -1.290504935E+00
    14617     3.000000000E+00     7.191253318E+02    -8.396931520E+00
    14618     3.000000000E+00     6.857472699E+02     3.225006299E+01
    14619     3.000000000E+00     5.418122044E+02     4.368937207E+01
    14620     3.000000000E+00     5.420664340E+02     1.457300385E+01
    14621     3.000000000E+00     5.235931500E+02    -7.791800041E+00
    14622     3.000000000E+00     4.936809915E+02    -9.280834244E+00
    14623     3.000000000E+00     4.703077906E+02     2.019354223E+01
    14624     3.000000000E+00     4.623384839E+02     9.357654817E+01
    14625     3.000000000E+00     4.741469670E+02     9.416105782E+01
    14626     3.000000000E+00     4.786060459E+02     9.350051826E+01
    14627     3.000000000E+00     5.034582698E+02     9.474365794E+01
    14628     3.000000000E+00     5.079527029E+02     9.401040406E+01
    14629     3.000000000E+00     5.120959772E+02     9.328244276E+01
    14630     3.000000000E+00     5.192286922E+02     9.319844800E+01
    14631     3.000000000E+00     5.298167227E+02     9.387599012E+01
    14632     3.000000000E+00     6.229764361E+02     9.246242387E+01
    14633     3.000000000E+00     6.478333163E+02     9.116744096E+01
    14634     3.000000000E+00     6.519183479E+02     8.912812724E+01
    14635     3.000000000E+00     6.723441712E+02     8.882705912E+01
    14636     3.000000000E+00     6.831919337E+02     8.743980358E+01
    14637     3.000000000E+00     6.955886705E+02     8.560651885E+01
    14638     3.000000000E+00     7.205529095E+02     8.391959198E+01
    14639     3.000000000E+00     8.078921162E+02     7.685805280E+01
    14640     3.000000000E+00     8.117514265E+02     7.775601708E+01
    14641     3.000000000E+00     8.204545417E+02     7.368313104E+01
    14642     3.000000000E+00     8.526906768E+02     7.243916378E+01
    14643     3.000000000E+00     8.700769847E+02     7.116741179E+01
    14644     3.000000000E+00     8.871233791E+02     6.916551449E+01
    14645     3.000000000E+00     1.027445207E+03     5.431294108E+01
    14646     3.000000000E+00     1.048544215E+03     5.062073560E+01
    14647     3.000000000E+00     1.196586421E+03     2.926581315E+01
    14648     3.000000000E+00     1.208265084E+03     2.499610467E+01
    14649     3.000000000E+00     1.213276156E+03     2.549579647E+01
    14650     3.000000000E+00     1.241909923E+03     2.096411758E+01
    14651     3.000000000E+00     1.267023165E+03     1.721802862E+01
    14652     3.000000000E+00     1.276375338E+03     1.651489316E+01
    14653     3.000000000E+00     1.308587698E+03     7.212164598E+00
    14654     3.000000000E+00     1.300304990E+03     9.300789017E+00
    14655     3.000000000E+00     1.292474647E+03     1.049975356E+01
    14656     3.000000000E+00     1.269879029E+03     3.662022180E+00
    14657     3.000000000E+00     1.190194339E+03     2.141449313E+00
    14658     3.000000000E+00     1.154652510E+03    -3.380276528E+00
    14659     3.000000000E+00     1.148932659E+03    -1.333053595E+00
    14660     3.000000000E+00     1.139535919E+03    -1.019535766E+00
    14661     3.000000000E+00     1.135416186E+03    -3.376279316E+00
    14662     3.000000000E+00     1.044609553E+03    -1.005213493E+01
    14663     3.000000000E+00     1.040041532E+03    -1.005004048E+01
    14664     3.000000000E+00     1.035305982E+03    -9.963243366E+00
    14665     3.000000000E+00     1.030447080E+03    -9.900360630E+00
    14666     3.000000000E+00     1.025934162E+03    -9.587709941E+00
    14667     3.000000000E+00     1.016007816E+03    -1.023333130E+01
    14668     3.000000000E+00     9.149347925E+02    -1.815106840E+01
    14669     3.000000000E+00     8.703180068E+02    -1.940368977E+01
    14670     3.000000000E+00     8.594491992E+02    -1.949683255E+01
    14671     3.000000000E+00     8.496755871E+02    -2.001171341E+01
    14672     3.000000000E+00     8.440207670E+02    -2.012175106E+01
    14673     3.000000000E+00     8.200589114E+02    -2.305538229E+01
    14674     3.000000000E+00     7.826716553E+02    -2.307971055E+01
    14675     3.000000000E+00     7.554400864E+02    -2.566908221E+01
    14676     3.000000000E+00     7.466240564E+02    -2.521917694E+01
    14677     3.000000000E+00     7.366496632E+02    -2.707892910E+01
    14678     3.000000000E+00     7.231636720E+02    -2.501771548E+01
    14679     3.000000000E+00     7.071931398E+02    -2.924973244E+01
    14680     3.000000000E+00     7.015666240E+02    -2.689426090E+01
    14681     3.000000000E+00     6.583357040E+02    -3.171009061E+01
    14682     3.000000000E+00     6.287885664E+02    -2.952643771E+01
    14683     3.000000000E+00     6.230858966E+02    -3.117397549E+01
    14684     3.000000000E+00     6.128189567E+02    -3.310196179E+01
    14685     3.000000000E+00     6.081450648E+02    -3.189799639E+01
    14686     3.000000000E+00     5.976336497E+02    -3.456253031E+01
    14687     3.000000000E+00     5.947259184E+02    -2.796726850E+01
    14688     3.000000000E+00     5.705225021E+02    -3.409060437E+01
    14689     3.000000000E+00     5.375332009E+02    -3.437415930E+01
    14690     3.000000000E+00     5.027845021E+02    -3.586957820E+01
    14691     3.000000000E+00     4.933566095E+02    -3.795111312E+01
    14692     3.000000000E+00     4.733843743E+02    -3.753700178E+01
    14693     3.000000000E+00     4.338244376E+02    -3.828164037E+01
    14694     3.000000000E+00     3.903053909E+02    -3.929081335E+01
    14695     3.000000000E+00     3.740714948E+02    -4.057929042E+01
    14696     3.000000000E+00     3.693636617E+02    -4.171822838E+01
